gGlobalBss = 0x80010000; // type:u32 size:0x4
rd_libcd_bios_str391b0 = 0x800391b0; // type:char size:0x9
rd_libcd_bios_str391bc = 0x800391bc; // type:char size:0xc
rd_libcd_bios_str391c8 = 0x800391c8; // type:char size:0xb
rd_libcd_bios_str391d4 = 0x800391d4; // type:char size:0x8
rd_libcd_bios_str391dc = 0x800391dc; // type:char size:0xa
rd_libcd_bios_str391e8 = 0x800391e8; // type:char size:0x7
rd_libcd_bios_str391f0 = 0x800391f0; // type:char size:0x8
rd_libcd_bios_str391f8 = 0x800391f8; // type:char size:0xa
rd_libcd_bios_str39204 = 0x80039204; // type:char size:0x8
rd_libcd_bios_str3920c = 0x8003920c; // type:char size:0xc
rd_libcd_bios_str39218 = 0x80039218; // type:char size:0x9
rd_libcd_bios_str39224 = 0x80039224; // type:char size:0xa
rd_libcd_bios_str39230 = 0x80039230; // type:char size:0x7
rd_libcd_bios_str392a0 = 0x800392a0; // type:char size:0x6
rd_libcd_bios_str392a8 = 0x800392a8; // type:char size:0x1
rd_libcd_bios_str392ec = 0x800392ec; // type:char size:0x6
rd_libcd_bios_str392f4 = 0x800392f4; // type:char size:0x38
_libcard_end_padding_a8 = 0x800c8fa8; // type:u32 size:0x4
_libcard_end_padding_b4 = 0x800c8fb4; // type:u32 size:0x4
_libc_a56_garbage = 0x800e11b8; // type:u8 size:0x8
_libapi_c73_garbage = 0x800e12f8; // type:u8 size:0x8
sStrRave = 0x800e1e84; // type:u16 size:0xa
sStrWinkySoft = 0x800e1e90; // type:char size:0x1c
gMovieInfo = 0x800e1eac; // type:u32 size:0x74
gMovieScreenParam = 0x800e1f20; // type:u16 size:0x40
_cdfile_dat_800e1f60 = 0x800e1f60; // type:u8 size:0x8
gFilePos = 0x800e1f68; // type:u32 size:0x34
sFileMemsize = 0x800e1f9c; // type:u32 size:0x34
sFileNames = 0x800e1fd0; // type:char* size:0x34
sAudioCallbacks = 0x800e2004; // type:u32 size:0x60
sGfxACallbacks = 0x800e2064; // type:u32 size:0x80
gVoiceGroupPos = 0x800e20e4; // type:u16 size:0x78
gVoiceClipInfo = 0x800e215c; // type:u8 size:0x674c
gFilePosBgm = 0x800e88a8; // type:u32 size:0x100
_resbgm_dat_800e89a8 = 0x800e89a8; // type:u8 size:0x140
gFilePosSe = 0x800e8ae8; // type:u32 size:0x140
gFilePosSystem = 0x800e8c28; // type:u32 size:0x1c0
gFileSizeSystem = 0x800e8de8; // type:u32 size:0x1c0
gFilePosFace = 0x800e8fa8; // type:u32 size:0x300
gFileSizeFace = 0x800e92a8; // type:u32 size:0x300
gFilePosScreen = 0x800e95a8; // type:u32 size:0x440
gFileSizeScreen = 0x800e99e8; // type:u32 size:0x440
gFilePosUnit = 0x800e9e28; // type:u32 size:0x800
gFileSizeUnit = 0x800ea628; // type:u32 size:0x800
gFilePosSce = 0x800eae28; // type:u32 size:0x400
gFilePosField = 0x800eb228; // type:u32 size:0x300
gFileSizeField = 0x800eb528; // type:u32 size:0x300
gFilePosAnime = 0x800eb828; // type:u32 size:0x980
gFilePosEffect = 0x800ec1a8; // type:u32 size:0x980
gFileSizeEffect = 0x800ecb28; // type:u32 size:0x980
_gfxc_dat_800ed4a8 = 0x800ed4a8; // type:u32 size:0x10
_gfxc_dat_800ed4b8 = 0x800ed4b8; // type:u32 size:0x80
sGfxCCallbacks = 0x800ed538; // type:u32 size:0x4c
_gfxb_dat_800ed584 = 0x800ed584; // type:u8 size:0x20
_gfxb_dat_800ed5a4 = 0x800ed5a4; // type:u8 size:0x10
_udat5_dat_800ed5b4 = 0x800ed5b4; // type:u8 size:0x2b4c
_udat5_dat_800f0100 = 0x800f0100; // type:u8 size:0x8f00
_udat5_dat_800f9000 = 0x800f9000; // type:u8 size:0x1754
_udat6_dat_800fa754 = 0x800fa754; // type:u8 size:0x10
_udat6_dat_800fa764 = 0x800fa764; // type:u8 size:0x10
_udat6_dat_800fa774 = 0x800fa774; // type:u8 size:0x10
_udat6_dat_800fa784 = 0x800fa784; // type:u8 size:0x10
_udat6_dat_800fa794 = 0x800fa794; // type:u8 size:0x10
_mcsave_dat_800fa7a4 = 0x800fa7a4; // type:u8 size:0x8
_mcsave_dat_800fa7ac = 0x800fa7ac; // type:u8 size:0x8
gSceCallbacks = 0x800fa7b4; // type:u32 size:0x400
_cbm_dat_800fabb4 = 0x800fabb4; // type:u8 size:0x100
gMccbCallbacksA = 0x800facb4; // type:u32 size:0x60
gMccbCallbacksB = 0x800fad14; // type:u32 size:0x40
gMccbCallbacksC = 0x800fad54; // type:u32 size:0x40
gS8CallbacksA = 0x800fad94; // type:u32 size:0xa0
gS8CallbacksB = 0x800fae34; // type:u32 size:0x40
gS8CallbacksC = 0x800fae74; // type:u32 size:0x40
_c8_dat_800faeb4 = 0x800faeb4; // type:u8 size:0x10
_c8_dat_800faec4 = 0x800faec4; // type:u8 size:0x10
_c8_dat_800faed4 = 0x800faed4; // type:u32 size:0xc
gS9CallbacksA = 0x800faee0; // type:u32 size:0x34
gS9CallbacksB = 0x800faf14; // type:u32 size:0x14
gS9CallbacksC = 0x800faf28; // type:u32 size:0x10
gS9CallbacksD = 0x800faf38; // type:u32 size:0x10
gS9CallbacksE = 0x800faf48; // type:u32 size:0x24
gS9CallbacksF = 0x800faf6c; // type:u32 size:0x2c
gS9CallbacksG = 0x800faf98; // type:u32 size:0x14
gS9CallbacksH = 0x800fafac; // type:u32 size:0x54
gS9CallbacksI = 0x800fb000; // type:u32 size:0x8
gS9CallbacksJ = 0x800fb008; // type:u32 size:0x68
gSAACallbacksA = 0x800fb070; // type:u32 size:0x180
gSAACallbacksB = 0x800fb1f0; // type:u32 size:0x20
gSAACallbacksC = 0x800fb210; // type:u32 size:0x80
gSBACallbacksA = 0x800fb290; // type:u32 size:0x40
gSBACallbacksB = 0x800fb2d0; // type:u32 size:0x74
gSBBCallbacks = 0x800fb344; // type:u32 size:0xc4
gSCACallbacksA = 0x800fb408; // type:u32 size:0x30
gSCACallbacksB = 0x800fb438; // type:u32 size:0x2c
gSCACallbacksC = 0x800fb464; // type:u32 size:0x24
gSCACallbacksD = 0x800fb488; // type:u32 size:0x24
gSCCCallbacksA = 0x800fb4ac; // type:u32 size:0x10
gSCCCallbacksB = 0x800fb4bc; // type:u32 size:0x8
_libmath_ferr_00 = 0x800fb4c4; // type:u8 size:0x8
math_errno = 0x800fb4cc; // type:u32 size:0x4
math_err_point = 0x800fb4d0; // type:u32 size:0x4
_libpad_maiini_00 = 0x800fb4d4; // type:u32 size:0x4
_libpad_dirres_00 = 0x800fb4e4; // type:u32 size:0x4
_libpad_res_00 = 0x800fb4f4; // type:u8 size:0x8
_padFuncNextPort = 0x800fb4fc; // type:u32 size:0x4
_padFuncClrInfo = 0x800fb500; // type:u32 size:0x4
_padFuncGetTxd = 0x800fb504; // type:u32 size:0x4
_padFuncCurrLimit = 0x800fb508; // type:u32 size:0x4
_padFuncPtr2Port = 0x800fb50c; // type:u32 size:0x4
_padFuncPort2Info = 0x800fb510; // type:u32 size:0x4
_padFuncSendAuto = 0x800fb514; // type:u32 size:0x4
_padFuncChkEng = 0x800fb518; // type:u32 size:0x4
_padFuncRecvAuto = 0x800fb51c; // type:u32 size:0x4
_padFuncClrCmdNo = 0x800fb520; // type:u32 size:0x4
_padFuncIntGun = 0x800fb524; // type:u32 size:0x4
_padFuncSetGunPort = 0x800fb528; // type:u32 size:0x4
_padFuncGetGunPos = 0x800fb52c; // type:u32 size:0x4
_padInfoDir = 0x800fb530; // type:u32 size:0x4
_padIntExec = 0x800fb534; // type:u32 size:0x4
_padGunExec = 0x800fb538; // type:u32 size:0x4
_padSioChan = 0x800fb53c; // type:u32 size:0x4
_padSioState = 0x800fb540; // type:u32 size:0x4
_padTotalCurr = 0x800fb544; // type:u32 size:0x4
_padModeMtap = 0x800fb548; // type:u32 size:0x4
_padChanStart = 0x800fb54c; // type:u32 size:0x4
_padChanStop = 0x800fb550; // type:u32 size:0x4
_padFixResult = 0x800fb554; // type:u8 size:0x8
_padVsyncParam = 0x800fb55c; // type:u8 size:0x10
_spu_RXX = 0x800fb5f4; // type:u32 size:0x4
_spu_tsa = 0x800fb60c; // type:u16 size:0x2
_spu_transMode = 0x800fb610; // type:u32 size:0x4
_spu_addrMode = 0x800fb614; // type:u32 size:0x4
_spu_mem_mode = 0x800fb618; // type:u32 size:0x4
_spu_mem_mode_plus = 0x800fb61c; // type:u32 size:0x4
_spu_mem_mode_unit = 0x800fb620; // type:u32 size:0x4
_spu_mem_mode_unitM = 0x800fb624; // type:u32 size:0x4
_spu_inTransfer = 0x800fb628; // type:u32 size:0x4
_spu_transferCallback = 0x800fb62c; // type:u32 size:0x4
_spu_IRQCallback = 0x800fb630; // type:u32 size:0x4
_libspu_ini_00 = 0x800fb654; // type:u8 size:0x8
_spu_EVdma = 0x800fb65c; // type:u32 size:0x4
_spu_keystat = 0x800fb660; // type:u32 size:0x4
_spu_trans_mode = 0x800fb664; // type:u32 size:0x4
_spu_rev_flag = 0x800fb668; // type:u32 size:0x4
_spu_rev_reserve_wa = 0x800fb66c; // type:u32 size:0x4
_spu_rev_offsetaddr = 0x800fb670; // type:u32 size:0x4
_spu_rev_attr = 0x800fb674; // type:u8 size:0x14
_spu_RQvoice = 0x800fb688; // type:u32 size:0x4
_spu_RQmask = 0x800fb68c; // type:u32 size:0x4
_spu_voice_centerNote = 0x800fb690; // type:u16 size:0x2c
_libspu_ini_6a = 0x800fb6be; // type:u16 size:0x2
_spu_env = 0x800fb6c0; // type:u32 size:0x4
_spu_isCalled = 0x800fb6c4; // type:u32 size:0x4
_spu_AllocBlockNum = 0x800fb6d4; // type:u32 size:0x4
_spu_AllocLastNum = 0x800fb6d8; // type:u32 size:0x4
_spu_memList = 0x800fb6dc; // type:u32 size:0x4
_spu_zerobuf = 0x800fb6e4; // type:u8 size:0x400
_spu_rev_startaddr = 0x800fbae4; // type:u32 size:0x30
_spu_rev_workareasize = 0x800fbb14; // type:u32 size:0x4
_snd_seq_tick_env = 0x800fbb44; // type:u32 size:0x4
_libsnd_start_12 = 0x800fbb56; // type:u8 size:0x1
_libspu_n2p_16 = 0x800fbb7a; // type:u16 size:0x2
_libspu_n2p_116 = 0x800fbc7a; // type:u16 size:0x2
_spu_rev_param = 0x800fbc84; // type:u8 size:0x1
Hcount = 0x800fc074; // type:u32 size:0x4
_libetc_intr_5a = 0x800fc0de; // type:u16 size:0x2
Vcount = 0x800fd1a4; // type:u32 size:0x4
CD_cbread = 0x800fd204; // type:u32 size:0x4
CD_read_dma_mode = 0x800fd208; // type:u32 size:0x4
debug_cause = 0x800fd2dc; // type:u32 size:0x4
CD_cbsync = 0x800fd2ec; // type:u32 size:0x4
CD_cbready = 0x800fd2f0; // type:u32 size:0x4
CD_debug = 0x800fd2f4; // type:u32 size:0x4
CD_status = 0x800fd2f8; // type:u8 size:0x1
CD_status1 = 0x800fd2fc; // type:u32 size:0x4
CD_nopen = 0x800fd300; // type:u32 size:0x4
CD_pos = 0x800fd304; // type:u8 size:0x1
CD_mode = 0x800fd308; // type:u8 size:0x1
CD_com = 0x800fd309; // type:u8 size:0x1
DS_active = 0x800fd30c; // type:u32 size:0x4
CD_comstr = 0x800fd310; // type:char* size:0x80
CD_intstr = 0x800fd390; // type:char* size:0x20
_libcd_bios_2e5 = 0x800fd5c9; // type:u8 size:0x1
_libcd_bios_2e6 = 0x800fd5ca; // type:u8 size:0x1
_libcd_bios_2e8 = 0x800fd5cc; // type:char* size:0x18
H_cor_tbl = 0x800fd6f4; // type:u32 size:0x20
GPU_printf = 0x800fd760; // type:u32 size:0x4
GEnv = 0x800fd764; // type:u8 size:0x1
_libgpu_sys_51 = 0x800fd765; // type:u8 size:0x1
_libgpu_sys_52 = 0x800fd766; // type:u8 size:0x1
_libgpu_sys_53 = 0x800fd767; // type:u8 size:0x1
_libgpu_sys_56 = 0x800fd76a; // type:u16 size:0x2
_libgpu_sys_126 = 0x800fd83a; // type:u16 size:0x26
_qin = 0x800fd88c; // type:u32 size:0x4
_qout = 0x800fd890; // type:u32 size:0x4
D_main_sdata_fe874 = 0x800fe874; // type:u32 size:0x8
D_main_sdata_fe87c = 0x800fe87c; // type:u32 size:0x4
D_pad_sdata_fe880 = 0x800fe880; // type:u32 size:0x8
sCdFilesEmptyString = 0x800fe888; // type:u32 size:0x4
sCdFilePrefix = 0x800fe88c; // type:u8 size:0x8
D_gfxa_sdata_fe8b9 = 0x800fe8b9; // type:u8 size:0x1
D_gfxa_sdata_fe8ba = 0x800fe8ba; // type:u8 size:0x1
D_gfxa_sdata_fe8bb = 0x800fe8bb; // type:u8 size:0x1
D_c6d_sdata_fe918 = 0x800fe918; // type:u8 size:0x8
D_c6d_sdata_fe920 = 0x800fe920; // type:u8 size:0xf
D_c6d_sdata_fe92f = 0x800fe92f; // type:u8 size:0x5
D_c6d_sdata_fe934 = 0x800fe934; // type:u8 size:0x4
D_c6d_sdata_fe938 = 0x800fe938; // type:u8 size:0x8
D_c6d_sdata_fe940 = 0x800fe940; // type:u8 size:0x8
D_heap_sdata_fe948 = 0x800fe948; // type:u8 size:0x8
D_mccb_sdata_fe950 = 0x800fe950; // type:u32 size:0x4
D_mccb_sdata_fe954 = 0x800fe954; // type:char size:0x2
D_c8_sdata_fe958 = 0x800fe958; // type:u16 size:0x6
D_c8_sdata_fe95e = 0x800fe95e; // type:u8 size:0x2
D_c8_sdata_fe960 = 0x800fe960; // type:u16 size:0x8
D_c8_sdata_fe968 = 0x800fe968; // type:u8 size:0x4
D_c8_sdata_fe96c = 0x800fe96c; // type:u8 size:0x8
D_c8_sdata_fe974 = 0x800fe974; // type:u32 size:0x8
D_c8_sdata_fe97c = 0x800fe97c; // type:u32 size:0x8
D_c8_sdata_fe984 = 0x800fe984; // type:u8 size:0x8
D_c9_sdata_fe98c = 0x800fe98c; // type:u32 size:0x8
D_c9_sdata_fe994 = 0x800fe994; // type:u8 size:0x8
D_c9_sdata_fe99c = 0x800fe99c; // type:u8 size:0x7
D_c9_sdata_fe9a3 = 0x800fe9a3; // type:u8 size:0x9
D_caa_sdata_fe9ac = 0x800fe9ac; // type:u8 size:0x1
D_caa_sdata_fe9ad = 0x800fe9ad; // type:u8 size:0x1
D_caa_sdata_fe9ae = 0x800fe9ae; // type:u16 size:0x2
D_caa_sdata_fe9b0 = 0x800fe9b0; // type:u8 size:0x7
D_caa_sdata_fe9b7 = 0x800fe9b7; // type:u8 size:0x8
D_caa_sdata_fe9bf = 0x800fe9bf; // type:u8 size:0x9
D_caa_sdata_fe9c8 = 0x800fe9c8; // type:u32 size:0x4
D_caa_sdata_fe9cc = 0x800fe9cc; // type:u8 size:0x6
D_caa_sdata_fe9d2 = 0x800fe9d2; // type:u8 size:0x2
D_cac_sdata_fe9d4 = 0x800fe9d4; // type:u8 size:0x4
D_cac_sdata_fe9d8 = 0x800fe9d8; // type:u8 size:0x4
D_cba_sdata_fe9dc = 0x800fe9dc; // type:u32 size:0x4
D_cba_sdata_fe9e0 = 0x800fe9e0; // type:u32 size:0x4
D_cba_sdata_fe9e4 = 0x800fe9e4; // type:u8 size:0x8
D_cba_sdata_fe9ec = 0x800fe9ec; // type:u32 size:0x4
D_cbb_sdata_fe9f0 = 0x800fe9f0; // type:u8 size:0x4
D_cbb_sdata_fe9f4 = 0x800fe9f4; // type:u8 size:0x4
D_cbb_sdata_fe9f8 = 0x800fe9f8; // type:u8 size:0x4
D_cbb_sdata_fe9fc = 0x800fe9fc; // type:u8 size:0x4
D_cbb_sdata_fea00 = 0x800fea00; // type:u32 size:0x4
D_cca_sdata_fea04 = 0x800fea04; // type:u32 size:0x8
D_ccc_sdata_fea0c = 0x800fea0c; // type:u8 size:0x8
D_ccc_sdata_fea14 = 0x800fea14; // type:u8 size:0x8
D_ccc_sdata_fea1c = 0x800fea1c; // type:u32 size:0x4
D_ccc_sdata_fea20 = 0x800fea20; // type:u32 size:0x4
D_ccc_sdata_fea24 = 0x800fea24; // type:u32 size:0x8
D_ccc_sdata_fea2c = 0x800fea2c; // type:u32 size:0x8
D_ccc_sdata_fea34 = 0x800fea34; // type:u8 size:0x8
D_ccc_sdata_fea3c = 0x800fea3c; // type:u8 size:0x5
D_ccc_sdata_fea41 = 0x800fea41; // type:u8 size:0x7
D_main_sbss_fea48 = 0x800fea48; // type:u8 size:0x4
D_main_sbss_fea4c = 0x800fea4c; // type:u8 size:0x4
D_main_sbss_fea50 = 0x800fea50; // type:u8 size:0x4
D_main_sbss_fea54 = 0x800fea54; // type:u8 size:0x4
D_main_sbss_fea58 = 0x800fea58; // type:u8 size:0x4
D_main_sbss_fea5c = 0x800fea5c; // type:u8 size:0x4
D_main_sbss_fea60 = 0x800fea60; // type:u8 size:0x4
D_main_sbss_fea64 = 0x800fea64; // type:u8 size:0x4
D_main_sbss_fea68 = 0x800fea68; // type:u8 size:0x4
D_main_sbss_fea6c = 0x800fea6c; // type:u8 size:0x4
D_pad_sbss_fea70 = 0x800fea70; // type:u8 size:0x4
D_pad_sbss_fea74 = 0x800fea74; // type:u8 size:0x4
D_pad_sbss_fea78 = 0x800fea78; // type:u8 size:0x4
gpMovieContext = 0x800fea7c; // type:u32 size:0x4
D_cdfile_sbss_fea80 = 0x800fea80; // type:u32 size:0x4
D_cdfile_sbss_fea84 = 0x800fea84; // type:u32 size:0x4
gpMovieDecTbl = 0x800fea88; // type:u32 size:0x4
D_gfxa_sbss_fea90 = 0x800fea90; // type:u8 size:0x2
D_gfxa_sbss_fea92 = 0x800fea92; // type:u8 size:0x2
D_gfxa_sbss_fea94 = 0x800fea94; // type:u8 size:0x4
D_gfxc_sbss_fea98 = 0x800fea98; // type:u8 size:0x5
D_gfxc_sbss_fea9d = 0x800fea9d; // type:u8 size:0x1
D_gfxc_sbss_fea9e = 0x800fea9e; // type:u8 size:0x1
D_gfxc_sbss_fea9f = 0x800fea9f; // type:u8 size:0x1
D_gfxb_sbss_feaa0 = 0x800feaa0; // type:u8 size:0x4
D_gfxb_sbss_feaa4 = 0x800feaa4; // type:u8 size:0x4
D_c6d_sbss_feaa8 = 0x800feaa8; // type:u8 size:0x2
D_c6d_sbss_feaaa = 0x800feaaa; // type:u8 size:0x1
D_c6d_sbss_feaab = 0x800feaab; // type:u8 size:0x1
D_c6d_sbss_feaac = 0x800feaac; // type:u8 size:0x4
D_c6d_sbss_feab0 = 0x800feab0; // type:u8 size:0x4
D_c6d_sbss_feab4 = 0x800feab4; // type:u8 size:0x3
D_c6d_sbss_feab7 = 0x800feab7; // type:u8 size:0x5
D_c6d_sbss_feabc = 0x800feabc; // type:u8 size:0x6
D_c6d_sbss_feac2 = 0x800feac2; // type:u8 size:0x2
D_c6d_sbss_feac4 = 0x800feac4; // type:u8 size:0x4
D_c6d_sbss_feac8 = 0x800feac8; // type:u8 size:0x4
D_c6d_sbss_feacc = 0x800feacc; // type:u8 size:0x4
D_c6d_sbss_fead0 = 0x800fead0; // type:u8 size:0x1
D_c6d_sbss_fead1 = 0x800fead1; // type:u8 size:0x3
D_heap_sbss_fead4 = 0x800fead4; // type:u8 size:0x4
D_heap_sbss_fead8 = 0x800fead8; // type:u8 size:0x4
D_heap_sbss_feadc = 0x800feadc; // type:u8 size:0x4
D_heap_sbss_feae0 = 0x800feae0; // type:u8 size:0x4
D_mcsave_sbss_feae4 = 0x800feae4; // type:u8 size:0x4
D_mcsave_sbss_feae8 = 0x800feae8; // type:u8 size:0x4
D_c8_sbss_feaec = 0x800feaec; // type:u8 size:0x4
D_c9_sbss_feaf0 = 0x800feaf0; // type:u8 size:0x4
D_c9_sbss_feaf4 = 0x800feaf4; // type:u8 size:0x4
D_caa_sbss_feaf8 = 0x800feaf8; // type:u8 size:0x4
D_caa_sbss_feafc = 0x800feafc; // type:u8 size:0x4
D_caa_sbss_feb00 = 0x800feb00; // type:u8 size:0x6
D_caa_sbss_feb06 = 0x800feb06; // type:u8 size:0x2
D_caa_sbss_feb08 = 0x800feb08; // type:u8 size:0x8
D_caa_sbss_feb10 = 0x800feb10; // type:u8 size:0x10
D_cbb_sbss_feb20 = 0x800feb20; // type:u8 size:0x4
D_ccb_sbss_feb24 = 0x800feb24; // type:u8 size:0x4
gApplState = 0x800feb28; // type:u8 size:0x920
D_main_bss_ff448 = 0x800ff448; // type:u8 size:0x6
D_main_bss_ff44e = 0x800ff44e; // type:u8 size:0x6a
D_main_bss_ff4b8 = 0x800ff4b8; // type:u8 size:0x44
D_main_bss_ff4fc = 0x800ff4fc; // type:u8 size:0x8
D_main_bss_ff504 = 0x800ff504; // type:u8 size:0x9
D_main_bss_ff50d = 0x800ff50d; // type:u8 size:0x1
D_main_bss_ff50e = 0x800ff50e; // type:u8 size:0xe
D_main_bss_ff51c = 0x800ff51c; // type:u8 size:0x4
D_main_bss_ff520 = 0x800ff520; // type:u8 size:0x8
D_main_bss_ff528 = 0x800ff528; // type:u8 size:0x3
D_main_bss_ff52b = 0x800ff52b; // type:u8 size:0x9
D_main_bss_ff534 = 0x800ff534; // type:u8 size:0x1
D_main_bss_ff535 = 0x800ff535; // type:u8 size:0x3
D_main_bss_ff538 = 0x800ff538; // type:u8 size:0x2
D_main_bss_ff53a = 0x800ff53a; // type:u8 size:0x7
D_main_bss_ff541 = 0x800ff541; // type:u8 size:0x1
D_main_bss_ff542 = 0x800ff542; // type:u8 size:0x4
D_main_bss_ff546 = 0x800ff546; // type:u8 size:0x6
D_main_bss_ff54c = 0x800ff54c; // type:u8 size:0x10c
D_main_bss_ff658 = 0x800ff658; // type:u8 size:0x10
D_main_bss_ff668 = 0x800ff668; // type:u8 size:0x80
D_main_bss_ff6e8 = 0x800ff6e8; // type:u8 size:0x20
D_main_bss_ff708 = 0x800ff708; // type:u8 size:0xc
D_main_bss_ff714 = 0x800ff714; // type:u8 size:0x6
D_main_bss_ff71a = 0x800ff71a; // type:u8 size:0x8
D_main_bss_ff722 = 0x800ff722; // type:u8 size:0x80
D_main_bss_ff7a2 = 0x800ff7a2; // type:u8 size:0x97
D_main_bss_ff839 = 0x800ff839; // type:u8 size:0x1
D_main_bss_ff83a = 0x800ff83a; // type:u8 size:0x2
D_main_bss_ff83c = 0x800ff83c; // type:u8 size:0x4
D_main_bss_ff840 = 0x800ff840; // type:u8 size:0x4
D_main_bss_ff844 = 0x800ff844; // type:u8 size:0x4
D_main_bss_ff848 = 0x800ff848; // type:u8 size:0x328
D_main_bss_ffb70 = 0x800ffb70; // type:u8 size:0x10
D_pad_bss_ffb80 = 0x800ffb80; // type:u8 size:0xb0
D_pad_bss_ffc30 = 0x800ffc30; // type:u8 size:0xd8
gCdFilesCtx = 0x800ffd08; // type:u8 size:0xd8
gCdLoadCtx = 0x800ffde0; // type:u8 size:0x130
gAudioContext = 0x800fff10; // type:u8 size:0xf0
D_audio_bss_100000 = 0x80100000; // type:u8 size:0x1c
D_audio_bss_10001c = 0x8010001c; // type:u8 size:0x34
D_audio_bss_100050 = 0x80100050; // type:u8 size:0x18
D_audio_bss_100068 = 0x80100068; // type:u8 size:0xc
D_audio_bss_100074 = 0x80100074; // type:u8 size:0x24
sSeqAttrTable = 0x80100098; // type:u8 size:0x420
D_audio_bss_1004b8 = 0x801004b8; // type:u8 size:0x30
D_audio_bss_1004e8 = 0x801004e8; // type:u8 size:0x30
D_audio_bss_100518 = 0x80100518; // type:u8 size:0x38
D_audio_bss_100550 = 0x80100550; // type:u8 size:0x38
D_audio_bss_100588 = 0x80100588; // type:u8 size:0xc
D_audio_bss_100594 = 0x80100594; // type:u8 size:0xd
D_audio_bss_1005a1 = 0x801005a1; // type:u8 size:0x9
D_audio_bss_1005aa = 0x801005aa; // type:u8 size:0x78
D_audio_bss_100622 = 0x80100622; // type:u8 size:0x2
D_audio_bss_100624 = 0x80100624; // type:u8 size:0x2
D_audio_bss_100626 = 0x80100626; // type:u8 size:0x2
D_audio_bss_100628 = 0x80100628; // type:u8 size:0x520
D_gfxa_bss_1012b2 = 0x801012b2; // type:u8 size:0x4
D_gfxa_bss_1012b6 = 0x801012b6; // type:u8 size:0x2
D_gfxa_bss_1012b8 = 0x801012b8; // type:u8 size:0x2
D_gfxa_bss_1012ba = 0x801012ba; // type:u8 size:0x6
D_gfxb_bss_1012c0 = 0x801012c0; // type:u8 size:0x3c
D_gfxb_bss_1012fc = 0x801012fc; // type:u8 size:0xb08
D_gfxb_bss_101e04 = 0x80101e04; // type:u8 size:0x20
D_gfxb_bss_101e24 = 0x80101e24; // type:u8 size:0x7
D_gfxb_bss_101e2b = 0x80101e2b; // type:u8 size:0x65
D_gfxb_bss_101e90 = 0x80101e90; // type:u8 size:0x2d0
D_gfxb_bss_102160 = 0x80102160; // type:u8 size:0x48
D_gfxb_bss_1021a8 = 0x801021a8; // type:u8 size:0x37
D_gfxb_bss_1021df = 0x801021df; // type:u8 size:0x38d
D_gfxb_bss_10256c = 0x8010256c; // type:u8 size:0x20
D_gfxb_bss_10258c = 0x8010258c; // type:u8 size:0x7
D_gfxb_bss_102593 = 0x80102593; // type:u8 size:0x38d
D_gfxb_bss_102920 = 0x80102920; // type:u8 size:0x58
D_gfxb_bss_102978 = 0x80102978; // type:u8 size:0x2
D_gfxb_bss_10297a = 0x8010297a; // type:u8 size:0x123a
D_gfxb_bss_103bb4 = 0x80103bb4; // type:u8 size:0x1
D_gfxb_bss_103bb5 = 0x80103bb5; // type:u8 size:0xf
D_gfxb_bss_103bc4 = 0x80103bc4; // type:u8 size:0xc
D_gfxb_bss_103bd0 = 0x80103bd0; // type:u8 size:0x10
D_gfxb_bss_103be0 = 0x80103be0; // type:u8 size:0x3408
D_gfxb_bss_106fe8 = 0x80106fe8; // type:u8 size:0x300
